#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 257616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18604, tid=16580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\ict1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Nov 11 13:10:57 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 12199.476199 seconds (0d 3h 23m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272afab94d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16580, stack(0x0000007c39800000,0x0000007c39900000)]


Current CompileTask:
C2:12199476 30828       4       java.lang.Class::getSimpleName (26 bytes)

Stack: [0x0000007c39800000,0x0000007c39900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21856c]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 12195.387 Thread 0x00000272afaba4c0 nmethod 30863 0x0000027287f46f90 code [0x0000027287f47120, 0x0000027287f471f8]
Event: 12195.387 Thread 0x0000027294654050 nmethod 30862 0x0000027287f46c90 code [0x0000027287f46e20, 0x0000027287f46ef8]
Event: 12195.387 Thread 0x00000272afaba4c0 30864       3       org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils::writeInt (32 bytes)
Event: 12195.387 Thread 0x0000027294654050 30865       3       com.amazon.ion.impl.bin.IonManagedBinaryWriter::writeInt (18 bytes)
Event: 12195.387 Thread 0x0000027294654050 nmethod 30865 0x00000272814cea90 code [0x00000272814cec40, 0x00000272814cee78]

GC Heap History (20 events):
Event: 11803.058 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 475136K, used 155184K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 22 survivors (22528K)
 Metaspace       used 84662K, committed 85632K, reserved 458752K
  class space    used 10926K, committed 11392K, reserved 327680K
}
Event: 11803.069 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 475136K, used 142200K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 84662K, committed 85632K, reserved 458752K
  class space    used 10926K, committed 11392K, reserved 327680K
}
Event: 11803.863 GC heap before
{Heap before GC invocations=122 (full 0):
 garbage-first heap   total 475136K, used 381816K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 237 young (242688K), 3 survivors (3072K)
 Metaspace       used 84662K, committed 85632K, reserved 458752K
  class space    used 10926K, committed 11392K, reserved 327680K
}
Event: 11803.869 GC heap after
{Heap after GC invocations=123 (full 0):
 garbage-first heap   total 475136K, used 156043K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 84662K, committed 85632K, reserved 458752K
  class space    used 10926K, committed 11392K, reserved 327680K
}
Event: 12178.934 GC heap before
{Heap before GC invocations=124 (full 0):
 garbage-first heap   total 475136K, used 401803K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 237 young (242688K), 16 survivors (16384K)
 Metaspace       used 88553K, committed 89472K, reserved 458752K
  class space    used 11573K, committed 12032K, reserved 327680K
}
Event: 12178.945 GC heap after
{Heap after GC invocations=125 (full 0):
 garbage-first heap   total 475136K, used 189205K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 88553K, committed 89472K, reserved 458752K
  class space    used 11573K, committed 12032K, reserved 327680K
}
Event: 12178.977 GC heap before
{Heap before GC invocations=125 (full 0):
 garbage-first heap   total 475136K, used 199445K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 13 survivors (13312K)
 Metaspace       used 88560K, committed 89472K, reserved 458752K
  class space    used 11573K, committed 12032K, reserved 327680K
}
Event: 12178.990 GC heap after
{Heap after GC invocations=126 (full 0):
 garbage-first heap   total 475136K, used 171749K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 88560K, committed 89472K, reserved 458752K
  class space    used 11573K, committed 12032K, reserved 327680K
}
Event: 12180.281 GC heap before
{Heap before GC invocations=126 (full 0):
 garbage-first heap   total 475136K, used 263909K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 2 survivors (2048K)
 Metaspace       used 91192K, committed 92096K, reserved 458752K
  class space    used 11904K, committed 12352K, reserved 327680K
}
Event: 12180.288 GC heap after
{Heap after GC invocations=127 (full 0):
 garbage-first heap   total 475136K, used 174783K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 91192K, committed 92096K, reserved 458752K
  class space    used 11904K, committed 12352K, reserved 327680K
}
Event: 12182.149 GC heap before
{Heap before GC invocations=128 (full 0):
 garbage-first heap   total 475136K, used 393919K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 215 young (220160K), 5 survivors (5120K)
 Metaspace       used 96201K, committed 97152K, reserved 458752K
  class space    used 12565K, committed 12992K, reserved 327680K
}
Event: 12182.159 GC heap after
{Heap after GC invocations=129 (full 0):
 garbage-first heap   total 475136K, used 190785K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 96201K, committed 97152K, reserved 458752K
  class space    used 12565K, committed 12992K, reserved 327680K
}
Event: 12182.235 GC heap before
{Heap before GC invocations=129 (full 0):
 garbage-first heap   total 475136K, used 197953K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 16 survivors (16384K)
 Metaspace       used 96435K, committed 97344K, reserved 458752K
  class space    used 12597K, committed 12992K, reserved 327680K
}
Event: 12182.248 GC heap after
{Heap after GC invocations=130 (full 0):
 garbage-first heap   total 475136K, used 160126K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 96435K, committed 97344K, reserved 458752K
  class space    used 12597K, committed 12992K, reserved 327680K
}
Event: 12185.090 GC heap before
{Heap before GC invocations=130 (full 0):
 garbage-first heap   total 475136K, used 386430K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 224 young (229376K), 3 survivors (3072K)
 Metaspace       used 96472K, committed 97408K, reserved 458752K
  class space    used 12603K, committed 12992K, reserved 327680K
}
Event: 12185.100 GC heap after
{Heap after GC invocations=131 (full 0):
 garbage-first heap   total 475136K, used 179739K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 96472K, committed 97408K, reserved 458752K
  class space    used 12603K, committed 12992K, reserved 327680K
}
Event: 12187.420 GC heap before
{Heap before GC invocations=132 (full 0):
 garbage-first heap   total 475136K, used 383515K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 221 young (226304K), 22 survivors (22528K)
 Metaspace       used 96420K, committed 97408K, reserved 458752K
  class space    used 12591K, committed 12992K, reserved 327680K
}
Event: 12187.431 GC heap after
{Heap after GC invocations=133 (full 0):
 garbage-first heap   total 475136K, used 190712K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 96420K, committed 97408K, reserved 458752K
  class space    used 12591K, committed 12992K, reserved 327680K
}
Event: 12187.590 GC heap before
{Heap before GC invocations=133 (full 0):
 garbage-first heap   total 475136K, used 203000K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 11 survivors (11264K)
 Metaspace       used 96420K, committed 97408K, reserved 458752K
  class space    used 12591K, committed 12992K, reserved 327680K
}
Event: 12187.599 GC heap after
{Heap after GC invocations=134 (full 0):
 garbage-first heap   total 475136K, used 188864K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 96420K, committed 97408K, reserved 458752K
  class space    used 12591K, committed 12992K, reserved 327680K
}

Deoptimization events (20 events):
Event: 12187.731 Thread 0x00000272b346c6c0 DEOPT PACKING pc=0x00000272896f6370 sp=0x0000007c23ef9340
Event: 12187.731 Thread 0x00000272b346c6c0 DEOPT UNPACKING pc=0x00000272874a23a3 sp=0x0000007c23ef9270 mode 2
Event: 12187.911 Thread 0x00000272b346c6c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000272892fa95c relative=0x000000000000679c
Event: 12187.911 Thread 0x00000272b346c6c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000272892fa95c method=org.gradle.api.internal.artifacts.dsl.DefaultComponentMetadataHandler$ComponentMetadataDetailsMatchingSpec.isSatisfiedBy(Lorg/gradle/api/artifacts/ComponentMetadataDetails;)
Event: 12187.911 Thread 0x00000272b346c6c0 DEOPT PACKING pc=0x00000272892fa95c sp=0x0000007c23ef7eb0
Event: 12187.911 Thread 0x00000272b346c6c0 DEOPT UNPACKING pc=0x00000272874a23a3 sp=0x0000007c23ef7bd8 mode 2
Event: 12187.916 Thread 0x00000272b346c6c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002728867ae30 relative=0x0000000000000c10
Event: 12187.916 Thread 0x00000272b346c6c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002728867ae30 method=org.gradle.internal.component.external.model.DefaultModuleComponentSelector.newSelector(Lorg/gradle/api/artifacts/ModuleIdentifier;Lorg/gradle/api/artifacts/VersionConst
Event: 12187.916 Thread 0x00000272b346c6c0 DEOPT PACKING pc=0x000002728867ae30 sp=0x0000007c23ef7830
Event: 12187.916 Thread 0x00000272b346c6c0 DEOPT UNPACKING pc=0x00000272874a23a3 sp=0x0000007c23ef7810 mode 2
Event: 12188.029 Thread 0x00000272b0361d50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000272887f2b4c relative=0x000000000000012c
Event: 12188.029 Thread 0x00000272b0361d50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000272887f2b4c method=org.gradle.internal.time.DefaultCountdownTimer.hasExpired()Z @ 6 c2
Event: 12188.029 Thread 0x00000272b0361d50 DEOPT PACKING pc=0x00000272887f2b4c sp=0x0000007c256ff0f0
Event: 12188.029 Thread 0x00000272b0361d50 DEOPT UNPACKING pc=0x00000272874a23a3 sp=0x0000007c256ff0c0 mode 2
Event: 12194.330 Thread 0x00000272b346c6c0 DEOPT PACKING pc=0x00000272813368bc sp=0x0000007c23ef8610
Event: 12194.330 Thread 0x00000272b346c6c0 DEOPT UNPACKING pc=0x00000272874a2b43 sp=0x0000007c23ef7ae8 mode 0
Event: 12194.331 Thread 0x00000272b346c6c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000272887f8f90 relative=0x00000000000006d0
Event: 12194.331 Thread 0x00000272b346c6c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000272887f8f90 method=com.google.common.cache.LocalCache$Segment.expireEntries(J)V @ 84 c2
Event: 12194.331 Thread 0x00000272b346c6c0 DEOPT PACKING pc=0x00000272887f8f90 sp=0x0000007c23ef88f0
Event: 12194.331 Thread 0x00000272b346c6c0 DEOPT UNPACKING pc=0x00000272874a23a3 sp=0x0000007c23ef8848 mode 2

Classes unloaded (20 events):
Event: 12180.335 Thread 0x000002729461c8a0 Unloading class 0x0000027296680c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor13'
Event: 12180.335 Thread 0x000002729461c8a0 Unloading class 0x0000027296680800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor12'
Event: 12180.335 Thread 0x000002729461c8a0 Unloading class 0x0000027296680400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor11'
Event: 12180.335 Thread 0x000002729461c8a0 Unloading class 0x0000027296680000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor10'
Event: 12180.335 Thread 0x000002729461c8a0 Unloading class 0x000002729665d400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor9'
Event: 12180.335 Thread 0x000002729461c8a0 Unloading class 0x000002729665c800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor6'
Event: 12180.335 Thread 0x000002729461c8a0 Unloading class 0x000002729665c400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor5'
Event: 12180.335 Thread 0x000002729461c8a0 Unloading class 0x000002729665c000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor4'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296a503e8 '_BuildScript_$_run_closure1$_closure3'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296a50000 '_BuildScript_$_run_closure1$_closure2'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296b70918 '_BuildScript_$_run_closure1'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296b703e8 '_BuildScript_'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296b70000 'JetGradlePlugin$_apply_closure1$_closure2$_closure3'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296a943e8 'JetGradlePlugin$_apply_closure1$_closure2'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296a94000 'JetGradlePlugin$_apply_closure1'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296b712c8 'JetGradlePlugin'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296b71000 'RegistryProcessor'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296bf4918 '_BuildScript_$_run_closure1$_closure2'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296bf4530 '_BuildScript_$_run_closure1'
Event: 12185.154 Thread 0x000002729461c8a0 Unloading class 0x0000027296bf4000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 12182.172 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fd65a460}: org/gradle/api/file/CopySpecBeanInfo> (0x00000000fd65a460) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.172 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fd6650b0}: org/gradle/api/file/CopySpecCustomizer> (0x00000000fd6650b0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.173 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fd6b15d8}: org/gradle/api/file/CopySourceSpecBeanInfo> (0x00000000fd6b15d8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.173 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fd6bc668}: org/gradle/api/file/CopySourceSpecCustomizer> (0x00000000fd6bc668) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.174 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fd6d27c0}: org/gradle/api/file/CopyProcessingSpecBeanInfo> (0x00000000fd6d27c0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.174 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fd6ddbe8}: org/gradle/api/file/CopyProcessingSpecCustomizer> (0x00000000fd6ddbe8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.175 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fd6fe908}: org/gradle/api/file/ContentFilterableBeanInfo> (0x00000000fd6fe908) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.175 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcd0a040}: org/gradle/api/file/ContentFilterableCustomizer> (0x00000000fcd0a040) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.176 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcd24e98}: org/gradle/api/tasks/util/PatternFilterableBeanInfo> (0x00000000fcd24e98) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.176 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcd30240}: org/gradle/api/tasks/util/PatternFilterableCustomizer> (0x00000000fcd30240) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.176 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcd4e200}: org/gradle/api/internal/GeneratedSubclassBeanInfo> (0x00000000fcd4e200) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.176 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcd581a0}: org/gradle/api/internal/GeneratedSubclassCustomizer> (0x00000000fcd581a0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.177 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcd6b490}: org/gradle/internal/state/ModelObjectBeanInfo> (0x00000000fcd6b490) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.177 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcd75528}: org/gradle/internal/state/ModelObjectCustomizer> (0x00000000fcd75528) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.177 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcd8a6f0}: org/gradle/internal/state/OwnerAwareBeanInfo> (0x00000000fcd8a6f0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.178 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcd948f8}: org/gradle/internal/state/OwnerAwareCustomizer> (0x00000000fcd948f8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.178 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcda7350}: org/gradle/api/internal/DynamicObjectAwareBeanInfo> (0x00000000fcda7350) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.178 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcdb1598}: org/gradle/api/internal/DynamicObjectAwareCustomizer> (0x00000000fcdb1598) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.179 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcdd3fb8}: groovy/lang/GroovyObjectBeanInfo> (0x00000000fcdd3fb8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 12182.179 Thread 0x00000272b346c6c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fcdeb698}: groovy/lang/GroovyObjectCustomizer> (0x00000000fcdeb698) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 12185.100 Executing VM operation: G1CollectForAllocation done
Event: 12185.153 Executing VM operation: G1Concurrent
Event: 12185.178 Executing VM operation: G1Concurrent done
Event: 12185.196 Executing VM operation: G1Concurrent
Event: 12185.212 Executing VM operation: G1Concurrent done
Event: 12186.224 Executing VM operation: Cleanup
Event: 12186.225 Executing VM operation: Cleanup done
Event: 12187.227 Executing VM operation: Cleanup
Event: 12187.228 Executing VM operation: Cleanup done
Event: 12187.420 Executing VM operation: G1CollectForAllocation
Event: 12187.431 Executing VM operation: G1CollectForAllocation done
Event: 12187.589 Executing VM operation: G1CollectForAllocation
Event: 12187.599 Executing VM operation: G1CollectForAllocation done
Event: 12187.911 Executing VM operation: HandshakeAllThreads
Event: 12187.912 Executing VM operation: HandshakeAllThreads done
Event: 12188.919 Executing VM operation: Cleanup
Event: 12188.919 Executing VM operation: Cleanup done
Event: 12194.978 Executing VM operation: Cleanup
Event: 12195.363 Executing VM operation: Cleanup done
Event: 12196.368 Executing VM operation: Cleanup

Events (20 events):
Event: 12187.952 Thread 0x0000027294648e70 flushing nmethod 0x00000272814b9110
Event: 12187.953 Thread 0x0000027294648e70 flushing nmethod 0x00000272815b1710
Event: 12187.953 Thread 0x0000027294648e70 flushing nmethod 0x0000027281620390
Event: 12187.953 Thread 0x0000027294648e70 flushing nmethod 0x0000027281639290
Event: 12187.953 Thread 0x0000027294648e70 flushing nmethod 0x0000027281672b10
Event: 12187.956 Thread 0x0000027294648e70 flushing nmethod 0x0000027281994f90
Event: 12187.956 Thread 0x0000027294648e70 flushing nmethod 0x0000027281995710
Event: 12187.958 Thread 0x0000027294648e70 flushing nmethod 0x0000027281cb6290
Event: 12187.960 Thread 0x0000027294648e70 flushing nmethod 0x0000027281ea1410
Event: 12187.960 Thread 0x0000027294648e70 flushing nmethod 0x0000027281f2cc90
Event: 12187.966 Thread 0x0000027294648e70 flushing nmethod 0x0000027282444d90
Event: 12187.968 Thread 0x0000027294648e70 flushing nmethod 0x000002728266a710
Event: 12187.968 Thread 0x0000027294648e70 flushing nmethod 0x0000027282683610
Event: 12187.968 Thread 0x0000027294648e70 flushing nmethod 0x0000027282684e90
Event: 12187.968 Thread 0x0000027294648e70 flushing nmethod 0x0000027282694410
Event: 12187.968 Thread 0x0000027294648e70 flushing nmethod 0x0000027282695090
Event: 12193.012 Thread 0x00000272b0570b00 Thread exited: 0x00000272b0570b00
Event: 12194.301 Thread 0x00000272afaba4c0 Thread exited: 0x00000272afaba4c0
Event: 12194.343 Thread 0x00000272afab94d0 Thread added: 0x00000272afab94d0
Event: 12194.343 Thread 0x00000272afaba4c0 Thread added: 0x00000272afaba4c0


Dynamic libraries:
0x00007ff7602d0000 - 0x00007ff7602e0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffed3c80000 - 0x00007ffed3ee8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffed1e80000 - 0x00007ffed1f49000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffed10c0000 - 0x00007ffed14b2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffed0f70000 - 0x00007ffed10bb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffecd820000 - 0x00007ffecd839000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffeb64c0000 - 0x00007ffeb64db000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffed2100000 - 0x00007ffed21b4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffed1d10000 - 0x00007ffed1db9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffed3560000 - 0x00007ffed3606000 	C:\WINDOWS\System32\sechost.dll
0x00007ffed3760000 - 0x00007ffed3878000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffed2ba0000 - 0x00007ffed2d65000 	C:\WINDOWS\System32\USER32.dll
0x00007ffed0f40000 - 0x00007ffed0f67000 	C:\WINDOWS\System32\win32u.dll
0x00007ffed1ce0000 - 0x00007ffed1d0b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffed0e10000 - 0x00007ffed0f3d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffeb43f0000 - 0x00007ffeb4683000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1\COMCTL32.dll
0x00007ffed1910000 - 0x00007ffed19b3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffebeaa0000 - 0x00007ffebeaab000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffed3c00000 - 0x00007ffed3c2f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffebbdd0000 - 0x00007ffebbddc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffea6aa0000 - 0x00007ffea6b2e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffe37ba0000 - 0x00007ffe38780000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffed20f0000 - 0x00007ffed20f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffebbd00000 - 0x00007ffebbd0a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffec74c0000 - 0x00007ffec74f5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffed34e0000 - 0x00007ffed3554000 	C:\WINDOWS\System32\WS2_32.dll
